CCS PCH C Compiler, Version 5.007, 61971               12-jan-20 00:04

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P95\P95.lst

               ROM used:   988 bytes (3%)
                           Largest free fragment is 31780
               RAM used:   28 (1%) at main() level
                           49 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   025A
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  DATA 0D,0A
0006:  DATA 45,6E
0008:  DATA 76,69
000A:  DATA 65,20
000C:  DATA 75,6D
000E:  DATA 20,76
0010:  DATA 61,6C
0012:  DATA 6F,72
0014:  DATA 20,64
0016:  DATA 65,20
0018:  DATA 73,65
001A:  DATA 74,70
001C:  DATA 6F,69
001E:  DATA 6E,74
0020:  DATA 20,65
0022:  DATA 6E,74
0024:  DATA 72,65
0026:  DATA 20,30
0028:  DATA 20,65
002A:  DATA 20,31
002C:  DATA 30,30
002E:  DATA 3A,0D
0030:  DATA 0A,00
0032:  DATA 0D,0A
0034:  DATA 6E,75
0036:  DATA 6D,65
0038:  DATA 72,6F
003A:  DATA 3D,25
003C:  DATA 6C,75
003E:  DATA 0D,0A
0040:  DATA 00,00
0042:  DATA 0D,0A
0044:  DATA 56,61
0046:  DATA 6C,6F
0048:  DATA 72,20
004A:  DATA 69,6E
004C:  DATA 63,6F
004E:  DATA 72,72
0050:  DATA 65,74
0052:  DATA 6F,21
0054:  DATA 21,0D
0056:  DATA 0A,00
0058:  DATA 0D,0A
005A:  DATA 56,61
005C:  DATA 6C,6F
005E:  DATA 72,20
0060:  DATA 6F,6B
0062:  DATA 0D,0A
0064:  DATA 00,00
*
008C:  TBLRD*+
008E:  MOVF   FF5,F
0090:  BZ    00AC
0092:  MOVFF  FF6,18
0096:  MOVFF  FF7,19
009A:  MOVF   FF5,W
009C:  BTFSS  F9E.4
009E:  BRA    009C
00A0:  MOVWF  FAD
00A2:  MOVFF  18,FF6
00A6:  MOVFF  19,FF7
00AA:  BRA    008C
00AC:  RETURN 0
00AE:  CLRF   24
00B0:  CLRF   25
00B2:  MOVLW  01
00B4:  MOVWF  26
00B6:  CLRF   FDA
00B8:  CLRF   FD9
00BA:  CLRF   29
00BC:  MOVLW  1C
00BE:  MOVWF  28
00C0:  CLRF   FEA
00C2:  MOVLW  20
00C4:  MOVWF  FE9
00C6:  MOVFF  29,FE2
00CA:  MOVFF  28,FE1
00CE:  MOVFF  26,27
00D2:  BCF    FD8.0
00D4:  MOVF   FE5,W
00D6:  MULWF  FEE
00D8:  MOVF   FF3,W
00DA:  ADDWFC 24,F
00DC:  MOVF   FF4,W
00DE:  ADDWFC 25,F
00E0:  DECFSZ 27,F
00E2:  BRA    00D2
00E4:  MOVFF  24,FDE
00E8:  MOVFF  25,24
00EC:  CLRF   25
00EE:  BTFSC  FD8.0
00F0:  INCF   25,F
00F2:  INCF   28,F
00F4:  BTFSC  FD8.2
00F6:  INCF   29,F
00F8:  INCF   26,F
00FA:  MOVF   26,W
00FC:  SUBLW  05
00FE:  BNZ   00C0
